date,c,a,y,cay
1952-01-01,9.155654088,10.96437182,8.979659373,0.015104932
1952-02-01,9.171140135,10.98185673,8.982086115,0.024837267
1952-03-01,9.171598032,10.97847759,8.996057261,0.014840079
1952-04-01,9.201694532,10.97268767,9.026058672,0.022165985
1953-01-01,9.209630924,10.97345749,9.036561909,0.021521183
1953-02-01,9.211946901,10.97389258,9.04632068,0.015925245
1953-03-01,9.205012767,10.97250997,9.039444128,0.014800726
1953-04-01,9.193623282,10.97629063,9.027454834,0.012191308
1954-01-01,9.193034426,10.98378546,9.0170639,0.018292893
1954-02-01,9.201888415,11.000186,9.016065708,0.024372935
1954-03-01,9.210709481,11.0215391,9.019541927,0.025756779
1954-04-01,9.226583125,11.02734458,9.038194563,0.025424055
1955-01-01,9.244646213,11.03481007,9.04619337,0.035453159
1955-02-01,9.259563309,11.05640735,9.067690244,0.028444661
1955-03-01,9.267340709,11.0708889,9.083583649,0.020335492
1955-04-01,9.274967957,11.07445469,9.093438638,0.0192916
1956-01-01,9.27249752,11.09272506,9.100385692,0.007275383
1956-02-01,9.271727713,11.09166491,9.107828172,0.000774889
1956-03-01,9.269303831,11.08619768,9.106428473,0.000663474
1956-04-01,9.277992952,11.09667754,9.118404602,-0.002524166
1957-01-01,9.280482038,11.09072121,9.11743251,0.002041429
1957-02-01,9.278119278,11.10491572,9.118823299,-0.004528257
1957-03-01,9.281519123,11.08934437,9.117364432,0.003433049
1957-04-01,9.277413882,11.08797977,9.1085245,0.006706234
1958-01-01,9.259767162,11.09041424,9.086504933,0.0061675
1958-02-01,9.264145822,11.10287074,9.088807343,0.005987689
1958-03-01,9.2762826,11.12470901,9.111278819,-0.004634328
1958-04-01,9.285186504,11.1355024,9.122923508,-0.007410006
1959-01-01,9.299018482,11.134735,9.129419765,0.001385457
1959-02-01,9.310459743,11.14387575,9.142134456,0.000650122
1959-03-01,9.316564223,11.13844154,9.133330729,0.014990757
1959-04-01,9.313297337,11.14449051,9.135207288,0.008902667
1960-01-01,9.316967083,11.14141025,9.144674193,0.005660256
1960-02-01,9.323449994,11.14180964,9.144667265,0.012061692
1960-03-01,9.31445681,11.12904868,9.140530183,0.009162953
1960-04-01,9.311799485,11.145475,9.134966792,0.007382948
1961-01-01,9.308053837,11.16424337,9.138839242,-0.003554126
