PERMNO,date,TICKER,BIDLO,ASKHI,PRC,VOL,RET,OPENPRC
11850,2010-01-04,XOM,68.19000,69.26000,69.15000,27811300,0.014078,68.72000
11850,2010-01-05,XOM,68.80000,69.45000,69.42000,30178600,0.003905,69.19000
11850,2010-01-06,XOM,69.34000,70.60000,70.02000,35047500,0.008643,69.45000
11850,2010-01-07,XOM,69.41500,70.06000,69.80000,27194100,-0.003142,69.90000
11850,2010-01-08,XOM,69.22000,69.75000,69.52000,24899500,-0.004012,69.69000
11850,2010-01-11,XOM,69.65000,70.52000,70.30000,30684900,0.011220,69.94000
11850,2010-01-12,XOM,69.52000,69.99000,69.95000,31497600,-0.004979,69.72000
11850,2010-01-13,XOM,69.26000,70.04000,69.67000,24885000,-0.004003,69.96000
11850,2010-01-14,XOM,69.35000,69.74000,69.68000,18637800,0.000144,69.54000
11850,2010-01-15,XOM,68.65000,69.69000,69.11000,29412800,-0.008180,69.65000
11850,2010-01-19,XOM,68.42000,69.35000,69.27000,26088300,0.002315,68.74000
11850,2010-01-20,XOM,67.93250,68.66000,68.03000,34630600,-0.017901,68.56000
11850,2010-01-21,XOM,66.50000,68.15000,66.70000,39118700,-0.019550,68.12000
11850,2010-01-22,XOM,66.00000,67.14000,66.10000,39088400,-0.008995,66.52000
11850,2010-01-25,XOM,65.69000,66.76000,65.85000,29305100,-0.003782,66.55000
11850,2010-01-26,XOM,65.50000,66.74000,65.92000,34084400,0.001063,65.64000
11850,2010-01-27,XOM,65.00000,66.06000,65.54000,35726200,-0.005765,65.66000
11850,2010-01-28,XOM,64.57000,65.85000,64.96000,37364500,-0.008850,65.85000
11850,2010-01-29,XOM,64.02000,65.82000,64.43000,40880400,-0.008159,65.15000
11850,2010-02-01,XOM,65.35000,66.41000,66.18000,37703000,0.027161,65.77000
11850,2010-02-02,XOM,66.47000,67.12000,66.96000,34063200,0.011786,66.73000
11850,2010-02-03,XOM,66.56000,67.23000,66.60000,24024800,-0.005376,66.88000
11850,2010-02-04,XOM,64.68000,66.35000,64.72000,33866300,-0.028228,66.27000
